No,{Ý¼Ì,Ýn,Aæ,Üx,ox,õl
1,§¶Ûç,s¶s¶1058-11,042-551-0152,35.7428,139.325508,
2,§FìÛç,s¶sFì 597-1,042-551-0632,35.726407,139.337123,
3,§·ÝêÛç,s¶s¶959-8,042-513-3410,35.74652,139.328531,
4,§íç×Â­µÛç,s¶sìc1-4-12,042-539-1551,35.721079,139.33054,
5,§Ûç,s¶s¶209,042-551-0734,35.738845,139.334859,
6,§átÛç,s¶sFì1430,042-551-2955,35.726106,139.342143,
7,§Áü½Ûç,s¶sÁü½4-1,042-551-5491,35.753753,139.326265,
8,§¶mqÛç,s¶suÎ47-3,042-551-9175,35.735987,139.32943,
9,§mqæñÛç,s¶sìc3-4-2,042-551-9305,35.729241,139.329636,
10,§mqæOÛç,s¶sFì373-1,042-551-8446,35.721679,139.336369,
11,§í¶Ûç,s¶sÁü½3-37-13,042-552-1036,35.748772,139.319076,
12,§¶{¬Ûç,s¶s¶2143-11,042-551-5811,35.743089,139.33263,
13,l±ÇàiFè±Çàj,s¶sl121-4,042-552-1693,35.734995,139.334091,
14, èñ±Ûç,s¶sÁü½1-17-7,042-551-2032,35.750211,139.327292,
15,¶½ct¬KÍÛçûcÐæ±i¬KÍÛçÆj,s¶s{¬22-3,042-513-0139,35.739442,139.327921,
16,¿á¢êÁ­¶wOÛçi¬KÍÛçÆj,s¶s¬4-8,042-551-8823,35.74218,139.328166,
