ï»¿X,Y,OBJECTID,SAFIELD000,SAFIELD001,SAFIELD002,SAFIELD003,SAFIELD004,SAFIELD005
139.641995118015103,35.604516284781532,1,ããªãä¿è²ååå ãããã®æ¨,ä¿è²å,ç§ç«ä¿è²å,éæ¯1-25-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033410.html
139.657997197163382,35.602982230821205,2,å¥¥æ²¢è¥¿ä¿è²å,ä¿è²å,åºç«ä¿è²å,å¥¥æ²¢8-4-14, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00126128.html
139.654979077685397,35.596840287589671,3,å°¾å±±å°ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,å°¾å±±å°1-1-6, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00012869.html
139.665231497316114,35.603244836298082,4,ããªãä¿è²ååå ã¶ã©ãã®æ¨,ä¿è²å,ç§ç«ä¿è²å,å¥¥æ²¢6-19-1, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025982.html
139.655167028597305,35.606348346670934,5,ãã²ãã¾ä¿è²å,ä¿è²å,ä¿è²å®¤,å°¾å±±å°3-33-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011807.html
139.666404954388724,35.605901127863071,6,YMCAãã£ã¤ã«ãã±ã¢ã»ã³ã¿ã¼,ä¿è²å,ä¿è²å®¤,å¥¥æ²¢5-41-7, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011808.html
139.648082976946796,35.608073454705824,7,ã³ã³ããã©ã¶ç­ãåä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,ç­ãå2-32-16,ã´ã¡ã¬ã¼ãµã¤ãããã­ã­ãã«2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011877.html
139.648001910643302,35.607760009915324,8,ã°ãªã¼ã³ãã«å¥¥æ²¢ä¿è²åååã°ãªã¼ã³ãã¬ã¼ç­ãåä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç­ãå2-33-14, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125110.html
139.647719690828978,35.603357858566319,9,ããã¼ã«ã¼ã ç­ãå,ä¿è²å,èªè¨¼ä¿è²æ,ç­ãåï¼ï¼ï¼ï¼ï¼ï¼, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131244.html
139.675687794673166,35.605245344728566,10,å¥¥æ²¢ä¿è²å,ä¿è²å,åºç«ä¿è²å,å¥¥æ²¢2-3-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011750.html
