Ô,åÚ,Ú,{Ý¼,Ýn,Üx,ox,dbÔ,Ôê,{ÝTv,õl,NæURL
1,qçÄE³ç,FÂÛç,s§æêÛç,ºRs{¬4-15-16,35.753339,139.473406,042-395-8955,6ä,,,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/daiichihoikuen/index.html
2,qçÄE³ç,FÂÛç,s§æñÛç,ºRsR¬1-36-1,35.737546,139.483433,042-341-1507,5ä,,,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/daiichihoikuen/index.html
3,qçÄE³ç,FÂÛç,s§æOÛç,ºRs½Î1-23-4,35.763704,139.45216,042-394-5800,³µ,,,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/daisanhoikuen/index.html
4,qçÄE³ç,FÂÛç,s§ælÛç,ºRsüZ¬1-4-19,35.749277,139.464847,042-394-1211,6ä,,,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/daiyonhoikuen/index.html
5,qçÄE³ç,FÂÛç,s§æÜÛç,ºRsHÃ¬4-25-15,35.779283,139.48512,042-394-1452,3ä,,,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/daigohoikuen/index.html
6,qçÄE³ç,FÂÛç,s§æZÛç,ºRsvÄì¬4-4-10,35.761185,139.47215,042-395-3711,3ä,,,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/dairokuhoikuen/index.html
7,qçÄE³ç,FÂÛç,s§æµÛç,ºRsh¬1-36-51,35.752597,139.477225,042-394-6267,4ä,,,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/dainanahoikuen/index.html
8,qçÄE³ç,FÂÛç,§ÂÚÝÛç,ºRsxm©¬2-2-2,35.744922,139.451777,042-393-6400,3ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/tsubomihoikuen/index.html
9,qçÄE³ç,FÂÛç,§vÄìÛç,ºRsR¬5-6-1,35.746978,139.479416,042-394-4032,4ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/kumegawahoikuen/index.html
10,qçÄE³ç,FÂÛç,§Ô³«Ûç,ºRsÂt¬4-1-1,35.763056,139.497122,042-394-9976,9ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/hanasakihoikuen/index.html
11,qçÄE³ç,FÂÛç,§½¢ÄñÛç,ºRs½Î1-14-2,35.762023,139.448503,042-394-4353,9ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/higashitaiten/index.html
12,qçÄE³ç,FÂÛç,§Ó¶ÝÛç,ºRsxm©¬2-7-5,35.740203,139.452535,042-394-9936,³µ,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/fujimihoikuen/index.html
13,qçÄE³ç,FÂÛç,§í­í­Ûç,ºRsvÄì¬1-38-4,35.768113,139.485271,042-396-9022,5ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/wakuwakuhoikuen/index.html
14,qçÄE³ç,FÂÛç,§èñ²Á±Ûç({),ºRs¶½¬1-55-7,35.751795,139.48854,042-394-2327,5ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/ringokkohoikuen/index.html
15,qçÄE³ç,FÂÛç,§èñ²Á±Ûç(ª),ºRsh¬1-18-5,35.749405,139.477460,042-394-2327,4ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/ringokkohoikuen/index.html
16,qçÄE³ç,FÂÛç,§ÂÎ³Ûç,ºRs{¬2-22-3,35.759199,139.469014,042-395-2506,6ä(c³º·¸ßp),,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/tsubasahoikuen/index.html
17,qçÄE³ç,FÂÛç,§Ùñ¿å¤Ûç,ºRs{¬3-43-1,35.755568,139.470485,042-399-2100,4ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/honchouhoikuen/index.html
18,qçÄE³ç,FÂÛç,§ªRÛç({),ºRsìû¬1-5-6,35.764115,139.465775,042-391-0128,2ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/hachikokuyamahoikuen/index.html
19,qçÄE³ç,FÂÛç,§ªRÛç(ª),ºRsìû¬1-6-10-1F,35.764323,139.464898,042-391-0197,³µ,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/hachikokuyamahoikuen/index.html
20,qçÄE³ç,FÂÛç,§Ât³­çÛç,ºRsÂt¬1-7-68,35.757831,139.49177,042-390-1190,15ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/aobasakurahoikuen/index.html
21,qçÄE³ç,FÂÛç,§ ¢ ¢Ûç,ºRsvÄì¬2-44-2,35.766438,139.481603,042-398-5131,2ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/aiaihoikuen/index.html
22,qçÄE³ç,FÂÛç,§ºRÞ³µÌÛç(ºRÞ³µÌæñFè±Çà),ºRsôc¬2-14-1,35.754575,139.449009,042-394-4536,50ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/musashinohoikuen/index.html
23,qçÄE³ç,FÂÛç,¢ÃÝ¤,ºRsh¬1-37-28,35.751425,139.477836,042-395-0739,3ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/idumiaijien/index.html
