ï»¿"ID","ç·¯åº¦","çµåº¦","åç§°","éµä¾¿çªå·","ä½æ,é»è©±çªå·","äºå®å®å¡","å°å­¦æ ¡åº","è¨­ç½®å½¢æ","åºæ¬æé","åææ¥ã»æ¥å¤å¬ä¼ã¿æé","å»¶é·ä¿è²","åææ¥ã»æ¥å¤å¬ä¼ã¿æé","ä¼é¤¨æ¥"
1,35.656121,139.297399,é·æ¿,193-0824,æ±äº¬é½å«çå­å¸é·æ¿çº341,042-663-6487,70å,é·æ¿å°å­¦æ ¡,åç«¥é¤¨ä½µè¨­,ä¸æ ¡æï½18æ30å,8æ30åï½18æ30å,18æ30åï½19æ30å,8æï½8æ30åã»18æ30åï½19æ30å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ3æ¥ï¼
2,35.669719,139.292013,åå«çå­ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,193-0822,æ±äº¬é½å«çå­å¸å¼åæ¹çº761,042-625-6493,116å,åå«çå­å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ31å,8æ30åï½18æ31å,18æ30åï½19æ31å,8æï½8æ30åã»18æ30åï½19æ31å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ4æ¥ï¼
3,35.674575,139.325307,ä¸­é,192-0042,æ±äº¬é½å«çå­å¸ä¸­éå±±ç3-6-27,042-624-9561,70å,ä¸­éåå°å­¦æ ¡,åç«¥é¤¨ä½µè¨­,ä¸æ ¡æï½18æ32å,8æ30åï½18æ32å,18æ30åï½19æ32å,8æï½8æ30åã»18æ30åï½19æ32å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ5æ¥ï¼
4,35.645793,139.356297,åéï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0911,æ±äº¬é½å«çå­å¸æè¶çº348-1,042-645-8588,120å,ç±äºç¬¬ä¸å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ33å,8æ30åï½18æ33å,18æ30åï½19æ33å,8æï½8æ30åã»18æ30åï½19æ33å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ6æ¥ï¼
5,35.692682,139.282172,å·å£ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,193-0801,æ±äº¬é½å«çå­å¸å·å£çº3974,042-654-4758,120å,å·å£å°å­¦æ ¡,åç«¥é¤¨ä½µè¨­,ä¸æ ¡æï½18æ34å,8æ30åï½18æ34å,18æ30åï½19æ34å,8æï½8æ30åã»18æ30åï½19æ34å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ7æ¥ï¼
6,35.629367,139.384379,ç±æ¨ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0361,æ±äº¬é½å«çå­å¸è¶é692-1,042-676-8733,120å,ç±æ¨ä¸­å¤®å°å­¦æ ¡,åç«¥é¤¨ä½µè¨­,ä¸æ ¡æï½18æ35å,8æ30åï½18æ35å,18æ30åï½19æ35å,8æï½8æ30åã»18æ30åï½19æ35å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ8æ¥ï¼
7,35.639243,139.28184,æµå·ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,193-0845,æ±äº¬é½å«çå­å¸åæ²¢çº1323,042-665-2539,120å,æµå·å°å­¦æ ¡,åç«¥é¤¨ä½µè¨­,ä¸æ ¡æï½18æ36å,8æ30åï½18æ36å,18æ30åï½19æ36å,8æï½8æ30åã»18æ30åï½19æ36å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ9æ¥ï¼
8,35.642337,139.327783,ç±äºï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,193-0934,æ±äº¬é½å«çå­å¸å°æ¯ä¼çº1201,042-635-4762,110å,ç±äºç¬¬ä¸å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ37å,8æ30åï½18æ37å,18æ30åï½19æ37å,8æï½8æ30åã»18æ30åï½19æ37å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ10æ¥ï¼
9,35.652769,139.298019,æ¨ªå±±ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,193-0824,æ±äº¬é½å«çå­å¸é·æ¿çº450,042-661-1299,96å,æ¨ªå±±ç¬¬äºå°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ38å,8æ30åï½18æ38å,18æ30åï½19æ38å,8æï½8æ30åã»18æ30åï½19æ38å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ11æ¥ï¼
10,35.684822,139.283955,ä¸å£±åæ¹ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,193-0811,æ±äº¬é½å«çå­å¸ä¸å£±åæ¹çº799-2,042-652-1891,103å,ä¸å£±åæ¹å°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ39å,8æ30åï½18æ39å,18æ30åï½19æ39å,8æï½8æ30åã»18æ30åï½19æ39å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ12æ¥ï¼
