s¹{§R[hÍsæ¬ºR[h,NO,s¹{§¼,sæ¬º¼,¼Ì,¼Ì_Ji,íÊ,Z,û,Üx,ox,ANZXû@,Ôêîñ,dbÔ,àüÔ,FAXÔ,@lÔ,cÌ¼,FÂNú,ûeèõ,óüNî,pÂ\jú,JnÔ,I¹Ô,pÂ\úÁL,êa©èÌL³,URL,õl
132217,,s,´£s,´£s§æPÛç,LZVc_CC`zCNG,Fèö§Ûç,s´£s¼R3-1-73,,35.76854,139.513793,,,042-491-0152,,,,´£s,1955/6/1,98,0Î©ç,ÎØày,7:00,19:00,,L,,
132217,,s,´£s,´£s§æRÛç,LZVc_CTzCNG,Fèö§Ûç,s´£s®ªu3-755-1,,35.798149,139.539049,,,042-492-5600,,,,´£s,1967/10/1,98,0Î©ç,ÎØày,7:00,19:00,,L,,
132217,,s,´£s,´£s§æVÛç,LZVc_CiizCNG,Fèö§Ûç,s´£s|u1-15-11,,35.76747739,139.5114895,,,042-492-4616,,,,´£s,1972/8/1,67,1Î©ç,ÎØày,7:00,19:00,,L,,
132217,,s,´£s,´£s§ûÛç,LZVcjEWzCNG,Fèö§Ûç,s´£s~2-9-38,,35.7723,139.505231,,,042-492-5603,,,,´£s,1964/6/1,34,0Î©ç,ÎØày,7:00,19:00,,L,,
132217,,s,´£s,wOûÛç,GL}GjEWzCNG,Fèö§Ûç,s´£s³¬1-4-17,,35.774459,139.520659,,,042-492-4185,,,,Ðï@lçÈï,1997/4/1,31,0Î©ç,ÎØày,7:00,19:00,,L,,
132217,,s,´£s,´£ã{Ûç,LZWEOEzCNG,Fè§Ûç,s´£s|u3-8-1,,35.766485,139.502184,,,042-492-4015,,,,Ðï@lã{ï,1971/4/1,120,0Î©ç,ÎØày,7:00,19:00,,L,,
132217,,s,´£s,Ìµ¨Ûç,mVIzCNG,Fè§Ûç,s´£sì5-249,,35.775625,139.498258,,,042-493-4550,,,,Ðï@lÌäèï,1981/4/1,80,0Î©ç,ÎØày,7:00,20:00,,³,,
132217,,s,´£s,´ËÛç,iJLgzCNG,Fè§Ûç,s´£sº´Ë1-21-3,,35.7789537,139.5357242,,,042-494-1772,,,,Ðï@lçÈï,1981/10/1,80,0Î©ç,ÎØày,7:00,19:00,,L,,
132217,,s,´£s,·ÝêÛç,X~zCNG,Fè§Ûç,s´£s¢3-1731-8,,35.779377,139.516684,,,042-493-0509,,,,Ðï@l´Nï,2002/4/1,120,0Î©ç,ÎØày,7:00,19:00,,³,,
132217,,s,´£s,·ÝêÛçª,X~zCNGuG,Fè§Ûç,s´£s¼R2-2-15,´£VeBnC,35.76980066,139.5161346,,,042-495-4145,,,,Ðï@l´Nï,2010/4/1,26,0Î©ç,ÎØày,7:00,19:00,,³,,
