Ô,åÚ,Ú,{Ý¼,Ýn,Üx,ox,dbÔ,Ôê,{ÝTv,õl,NæURL
1,qçÄE³ç,næ^ÛçÆ,Æëõ uºq,ºRsh¬3-11-20,35.746678,139.467814,042-393-0334,2ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/fukushi-shimura/index.html
2,qçÄE³ç,næ^ÛçÆ,Æëõ c_ü,ºRsvÄì¬2-41-20,35.765364,139.483095,042-397-9998,1ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/fukushi-tanaka/index.html
3,qçÄE³ç,næ^ÛçÆ,j`CLbYºRÛç,ºRsh¬3-5-11vXp[gE}PK,35.748976,139.467074,042-390-0072,3ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/nichiikid/index.html
4,qçÄE³ç,næ^ÛçÆ,èñ²Á±wOÛç,ºRsìû¬1-2-3,35.762319,139.465661,042-397-1381,2ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/ringokkoekimahoikuen/index.html
5,qçÄE³ç,næ^ÛçÆ,èñ²Á±vÄìwOÛç,ºRsh¬1-10-1,35.748587,139.474278,042-313-0135,³µ,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/ringokko-kume/index.html
6,qçÄE³ç,næ^ÛçÆ,Ýä«Ûç,ºRsHÃ¬5-4-13,35.780171,139.494231,042-313-3337,³µ,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/miyukihoikujyo/index.html
7,qçÄE³ç,næ^ÛçÆ,¹¢µñÛçº@Bee On Clover(r[IN[o[),ºRsìû¬1-46@Y^[2K,35.759951,139.465308,042-306-0181,³µ,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/seisinhoikushitsu/index.html
8,qçÄE³ç,næ^ÛçÆ,µñ «ÂÛç,ºRsHÃ¬5-12-65,35.64379,139.29376,042-306-4331,³µ,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/shinakitsu/index.html
9,qçÄE³ç,næ^ÛçÆ,±ÆèÛçº,ºRsìû¬3-13-15,35.763471,139.454998,042-393-2053,5`6ä,,,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/kotorihoikushitu/index.html
10,qçÄE³ç,næ^ÛçÆ,±ÐÂ¶,ºRsÂt¬3-9-33,35.767852,139.495141,042-394-9628,7ä,,,http://www/city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/kohituzien/index.html
