¼Ì,Ýn,URL,dbÔ,FAX,Üx,ox
qÇàÆëxZ^[u±ÇàÌÖâv,]ËìæDx4Ú2Ô5@ÎJïÙà1K,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/kateishien.html,03-3877-2460,03-3877-2461,35.685187,139.8653337
¤çvUì¬âuqçÄÐëÎv,]Ëìæì¬â4Ú5Ô8,http://www.city.edogawa.tokyo.jp/plaza_minamikoiwa/index.html,03-3673-2206,03-5693-3296,35.7209228,139.8857753
¤çvUêV]EqçÄÐëÎ,]ËìæêV]3Ú13Ô7,http://www.city.edogawa.tokyo.jp/plaza_ichinoe/index.html,03-3652-5911,03-5662-2429,35.6898376,139.8843134
¤çvU¬âEqçÄÐëÎ,]Ëìæk¬â2Ú14Ô17,http://www.city.edogawa.tokyo.jp/plaza_koiwa/index.html,03-3672-0604,03-5693-3298,35.7400201,139.8848239
¤çvU½äEqçÄÐëÎ,]Ëìæ½ä7Ú21Ô6,http://www.city.edogawa.tokyo.jp/plaza_hirai/index.html,03-3618-4031,03-3618-6493,35.7145379,139.8401941
¤çvU¼EqçÄÐëÎ,]ËìæFìc¬175Ôn,http://www.city.edogawa.tokyo.jp/plaza_kasai/index.html,03-3688-8611,03-5674-6243,35.6734073,139.8608207
NT|[gZ^[EqçÄÐëÎ,]Ëìæ4Ú24Ô19,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/chuo.html,03-5661-2467,03-3655-9925,35.7096535,139.8683087
´V¬NT|[gZ^[EqçÄÐëÎ,]Ëìæ´V¬1Ú3Ô11,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/seishincho.html,03-3878-1221,03-3878-9847,35.663032,139.8558199
­NT|[gZ^[EqçÄÐëÎ,]Ëìæ­1Ú55Ô10,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/shishibone.html,03-3678-8711,03-3678-8714,35.7097145,139.8905373
¬¼ìNT|[gZ^[EqçÄÐëÎ,]Ëìæ¬¼ì3Ú6Ô1,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/komatsugawa.html,03-3683-5531,03-3683-5664,35.6963211,139.8487507
x[eÐëÎiNPO@lj,]Ëìæ¼8-11-33 GXgp1Cº,http://tokyo-bethel.org/,03-3686-8350,03-3686-8350,35.6567322,139.8769016
¼qçÄÐëÎ,]Ëìæ¼1Ú2Ô8@Fìcz[Yëi1Kj,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/hiroba.html,,,35.6689994,139.8681037
ÕCçÁ±[,]ËìæÕC¬5Ú1Ô2@scÕC¬5ÚAp[g21,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/rinkairakko.html,03-3686-2340,,35.6430257,139.8691393
x]çÁ±[,]Ëìæì¼3Ú16Ô8@öÐx]Zî81K,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/horierakko.html,03-3688-7416,,35.6480173,139.8705514
¤çvUìÂèEqçÄÐëÎ,]ËìæìÂè¬3Ú12Ô8,http://www.city.edogawa.tokyo.jp/plaza_minamishinozaki/index.html,03-3678-8241,03-3679-8385,35.6966719,139.8989531
¬âNT|[gZ^[EqçÄÐëÎ,]Ëìæ¬â3Ú23Ô3,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/koiwa.html,03-3658-3171,03-3671-5798,35.7338719,139.894124
NT|[gZ^[EqçÄÐëÎ,]Ëìæ]2Ú5Ô7ithz[3Kj,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/tobu.html,03-3678-6441E6442E6443,03-3678-6444,35.6940377,139.8978703
¼NT|[gZ^[EqçÄÐëÎ,]Ëìæ¼3Ú10Ô1,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/kasai.html,03-3688-0154,03-3878-9834,35.6658143,139.8695256
È¬³NT|[gZ^[EqçÄÐëÎ,]Ëìæì¼7Ú1Ô27,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/nagisa.html,03-5675-2515,03-5675-2519,35.6457363,139.8812814
O[pX,]Ëìæ¼1Ú38Ô1,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/greenpalace.html,03-3653-5151,03-3655-7419,35.7058267,139.8662522
