ï»¿X,Y,OBJECTID,SAFIELD000,SAFIELD001,SAFIELD002,SAFIELD003,SAFIELD004,SAFIELD005
139.671591848866086,35.60051312581713,1,å¥¥æ²¢å­è²ã¦åç«¥ã²ãã°,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,å¥¥æ²¢4-8-14, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00138570.html
139.594736199487528,35.624731373107409,2,åå¤è¦åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,åå¤è¦2-10-40, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007150.html
139.613526532862693,35.622310752293018,3,éç°åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,éç°3-35-1, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00145703.html
139.633043410946158,35.622944912983321,4,çå·å°åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,çå·å°1-6-15, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00131693.html
139.638797786219584,35.616869129907677,5,æ£®ã®åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ä¸éæ¯4-29-18, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007135.html
139.653862935299344,35.620177065309157,6,æ·±æ²¢åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,æ·±æ²¢4-33-11, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007138.html
139.650007050544104,35.61127372669052,7,ç­ãååç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ç­ãå3-25-16, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007126.html
139.597627602523346,35.634108686442573,8,æåãããåç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,æå3-18-23, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007153.html
139.61465542503953,35.638030578802216,9,å±±éåç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ç §4-1-7, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007156.html
139.62233189708229,35.644783761974175,10,æ¡ä¸åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,æ¡ä¸5-14-1, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00131993.html
139.642878378665785,35.643056455520679,11,ä¸çºåç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ä¸ç°è°·2-30-16, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00145540.html
139.63005457585237,35.635865397126665,12,ä¸ç¨è³åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ä¸ç¨è³4-14-3,101å·,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007141.html
139.64769689469577,35.630832652888927,13,æ°çºåç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,æ°çº2-23-4,101å·,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007144.html
139.651928605259315,35.636977940284318,14,å¼¦å·»åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,å¼¦å·»1-26-11, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007085.html
139.671180238455747,35.634718270935529,15,éæ²¢åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,éæ²¢1-8-14, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007092.html
139.596756485351818,35.653585896573055,16,ä¸ç¥å¸«è°·ã±ãåç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ä¸ç¥å¸«è°·4-5-6, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00145762.html
139.605144953270269,35.662952735150633,17,ç²è°·åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ç²è°·4-13-6, ,http://www.city.setagaya.lg.jp/kurashi/103/131/497/1851/d00007123.html
139.606261495760208,35.649673994239087,18,ç¥å¸«è°·åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ç¥å¸«è°·4-28-6,101å·,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00147123.html
139.625430694149173,35.654795305083027,19,è¹æ©åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,è¹æ©5-17-28, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007147.html
139.641793100178717,35.664407044145108,20,æ¾æ²¢åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,èµ¤å ¤4-37-14, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007108.html
139.656973278156585,35.648623208229779,21,è¥æåç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,è¥æ5-18-13, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007082.html
139.661787956886457,35.652612992991699,22,ä»£ç°ååç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ä»£ç°1-21-11, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007111.html
139.660618831340685,35.662761889319775,23,ä»£ç°åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ä»£ç°ï¼ï¼ï¼ï¼ï¼ï¼ï¼, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00124214.html
139.682560364086584,35.646637486853166,24,æ± å°»åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,æ± å°»2-3-11, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007077.html
139.601538573663078,35.671723431068173,25,çå±±åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,åçå±±4-26-3, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007114.html
139.625571636685493,35.667398632469251,26,ä¸åæ²¢åç«¥é¤¨,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,åç«¥é¤¨,ä¸åæ²¢3-8-9, ,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007117.html
