施設名,所在地,緯度,経度,電話番号,URL
å¥¥æ²¢å­è²ã¦åç«¥ã²ãã°,å¥¥æ²¢4-8-14,35.60051312581713,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00138570.html
åå¤è¦åç«¥é¤¨,åå¤è¦2-10-40,35.62473137310741,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007150.html
éç°åç«¥é¤¨,éç°3-35-1,35.62231075229302,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00145703.html
çå·å°åç«¥é¤¨,çå·å°1-6-15,35.62294491298332,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00131693.html
æ£®ã®åç«¥é¤¨,ä¸éæ¯4-29-18,35.61686912990768,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007135.html
æ·±æ²¢åç«¥é¤¨,æ·±æ²¢4-33-11,35.62017706530916,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007138.html
ç­ãååç«¥é¤¨,ç­ãå3-25-16,35.61127372669052,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007126.html
æåãããåç«¥é¤¨,æå3-18-23,35.63410868644257,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007153.html
å±±éåç«¥é¤¨,ç §4-1-7,35.638030578802216,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007156.html
æ¡ä¸åç«¥é¤¨,æ¡ä¸5-14-1,35.644783761974175,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00131993.html
ä¸çºåç«¥é¤¨,ä¸ç°è°·2-30-16,35.64305645552068,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00145540.html
ä¸ç¨è³åç«¥é¤¨,ä¸ç¨è³4-14-3,35.635865397126665,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007141.html
æ°çºåç«¥é¤¨,æ°çº2-23-4,35.63083265288893,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007144.html
å¼¦å·»åç«¥é¤¨,å¼¦å·»1-26-11,35.63697794028432,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007085.html
éæ²¢åç«¥é¤¨,éæ²¢1-8-14,35.63471827093553,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007092.html
ä¸ç¥å¸«è°·ã±ãåç«¥é¤¨,ä¸ç¥å¸«è°·4-5-6,35.653585896573055,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00145762.html
ç²è°·åç«¥é¤¨,ç²è°·4-13-6,35.66295273515063,,,http://www.city.setagaya.lg.jp/kurashi/103/131/497/1851/d00007123.html
ç¥å¸«è°·åç«¥é¤¨,ç¥å¸«è°·4-28-6,35.64967399423909,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00147123.html
è¹æ©åç«¥é¤¨,è¹æ©5-17-28,35.65479530508303,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007147.html
æ¾æ²¢åç«¥é¤¨,èµ¤å ¤4-37-14,35.66440704414511,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007108.html
è¥æåç«¥é¤¨,è¥æ5-18-13,35.64862320822978,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007082.html
ä»£ç°ååç«¥é¤¨,ä»£ç°1-21-11,35.6526129929917,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007111.html
ä»£ç°åç«¥é¤¨,ä»£ç°ï¼ï¼ï¼ï¼ï¼ï¼ï¼,35.662761889319775,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00124214.html
æ± å°»åç«¥é¤¨,æ± å°»2-3-11,35.646637486853166,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007077.html
çå±±åç«¥é¤¨,åçå±±4-26-3,35.67172343106817,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007114.html
ä¸åæ²¢åç«¥é¤¨,ä¸åæ²¢3-8-9,35.66739863246925,,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007117.html
清瀬市立第１保育園,東京都清瀬市松山3-1-73,35.76854,139.513793,042-491-0152,
清瀬市立第３保育園,東京都清瀬市旭が丘3-755-1,35.798149,139.539049,042-492-5600,
清瀬市立第７保育園,東京都清瀬市竹丘1-15-11,35.76747739,139.5114895,042-492-4616,
清瀬市立乳児保育園,東京都清瀬市梅園2-9-38,35.7723,139.505231,042-492-5603,
駅前乳児保育園,東京都清瀬市元町1-4-17,35.774459,139.520659,042-492-4185,
清瀬上宮保育園,東京都清瀬市竹丘3-8-1,35.766485,139.502184,042-492-4015,
のしお保育園,東京都清瀬市野塩5-249,35.775625,139.498258,042-493-4550,
中清戸保育園,東京都清瀬市下清戸1-21-3,35.7789537,139.5357242,042-494-1772,
すみれ保育園,東京都清瀬市中里3-1731-8,35.779377,139.516684,042-493-0509,
すみれ保育園分園,東京都清瀬市松山2-2-15,35.76980066,139.5161346,042-495-4145,
きよせ保育園,東京都清瀬市上清戸2-5-40,35.779072,139.520273,042-491-1301,
きよせ保育園分園,東京都清瀬市上清戸2-6-6,35.78044708,139.5217755,042-497-3047,
せせらぎ保育園,東京都清瀬市中里1-1704,35.78171,139.515078,042-497-9777,
"清瀬どろんこ
保育園",東京都清瀬市松山3-1-24,35.770975,139.510062,042-494-8166,
"のしお一丁目
保育園",東京都清瀬市野塩1-322-1,35.77911577,139.4999206,042-492-1411,
"メリーポピンズ
清瀬ルーム",東京都清瀬市松山1-40-2,35.76883172,139.5171004,042-497-1692,
"中里どろんこ
保育園",東京都清瀬市中里6-25-1,35.770975,139.510062,042-497-8718,
"認定こども園
ひかり",東京都清瀬市旭が丘2-5-3,35.7956185,139.5400653,042-491-2218,
